 INSERT INTO LANGUAGE (LANGCODE, CAPTION, LOCALE_STR, DIRECTION, FLAG) VALUES ('EN', 'ENGLISH', 'en_US', 'LEFT',  'flag-icon-gb');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('3D_GLASSES', 'EN', '3D GLASSES', '3D Glasses');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUGUST', 'EN', 'AUGUST', 'August');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUSTRALIA', 'EN', 'AUSTRALIA', 'Australia');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUSTRALIAN DOLLARS', 'EN', 'AUSTRALIAN DOLLARS', 'Australian Dollars');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUSTRIA', 'EN', 'AUSTRIA', 'Austria');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUTHOR', 'EN', 'AUTHOR', 'Author');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUTHORITY_CHECK', 'EN', 'AUTHORITY CHECK', 'Authority Check');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUTHORITY_GROUP', 'EN', 'AUTHORITY GROUP', 'Authority Group');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUTHORITY_GROUPS', 'EN', 'AUTHORITY GROUPS', 'Authority Groups');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUTHORITY_OBJECT', 'EN', 'AUTHORITY OBJECT', 'Authority Object');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUTHORITY_OBJECT_ACTION', 'EN', 'AUTHORITY OBJECT ACTION', 'Authority Object Action');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUTHORS', 'EN', 'AUTHORS', 'Authors');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUTO_CHASSIS_PARTS', 'EN', 'AUTO CHASSIS PARTS', 'Auto Chassis Parts');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUTO_CLUTCH', 'EN', 'AUTO CLUTCH', 'Auto Clutch');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUTO_ELECTRICAL_SYSTEM', 'EN', 'AUTO ELECTRICAL SYSTEM', 'Auto Electrical System');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUTO_ELECTRONICS', 'EN', 'AUTO ELECTRONICS', 'Auto Electronics');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUTO_ENGINE', 'EN', 'AUTO ENGINE', 'Auto Engine');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUTO_IGNITION_SYSTEM', 'EN', 'AUTO IGNITION SYSTEM', 'Auto Ignition System');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUTO_STEERING_SYSTEM', 'EN', 'AUTO STEERING SYSTEM', 'Auto Steering System');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUTO_TRANSPORTATION', 'EN', 'AUTO AND TRANSPORTATION', 'Auto and Transportation');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUTOMOBILES', 'EN', 'AUTOMOBILES', 'Automobiles');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AUTOMOBILES_MOTORCYCLES', 'EN', 'AUTOMOBILES AND MOTORCYCLES', 'Automobiles and Motorcycles');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AVIATION_ACCESSORIES', 'EN', 'AVIATION ACCESSORIES', 'Aviation Accessories');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AVIATION_PARTS', 'EN', 'AVIATION PARTS', 'Aviation Parts');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AXLES', 'EN', 'AXLES', 'Axles');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AZERBAIJAN', 'EN', 'AZERBAIJAN', 'Azerbaijan');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BABY_CARE', 'EN', 'BABY CARE', 'Baby Care');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BABY_FOOD', 'EN', 'BABY FOOD', 'Baby Food');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BABY_FURNITURE', 'EN', 'BABY FURNITURE', 'Baby Furniture');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BABY_SHOES', 'EN', 'BABY SHOES', 'Baby Shoes');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BABY_SUPPLIES_PRODUCTS', 'EN', 'BABY SUPPLIES AND PRODUCTS', 'Baby Supplies and Products');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BABY_TOYS', 'EN', 'BABY TOYS', 'Baby Toys');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BACKPACKS', 'EN', 'BACKPACKS', 'Backpacks');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BADGE_HOLDER_ACCESSORIES', 'EN', 'BADGE HOLDER AND ACCESSORIES', 'Badge Holder and Accessories');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BAG_LUGGAGE_MAKING_MATERIALS', 'EN', 'BAG AND LUGGAGE MAKING MATERIALS', 'Bag and Luggage Making Materials');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BAG_PARTS_ACCESSORIES', 'EN', 'BAG PARTS AND ACCESSORIES', 'Bag Parts and Accessories');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BAGS_SHOES_ACCESSORIES', 'EN', 'BAGS, SHOES AND ACCESSORIES', 'Bags, Shoes and Accessories');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BAHAMAS', 'EN', 'BAHAMAS', 'Bahamas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BAHRAIN', 'EN', 'BAHRAIN', 'Bahrain');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BAKED_GOODS', 'EN', 'BAKED GOODS', 'Baked Goods');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BAKEWARE', 'EN', 'BAKEWARE', 'Bakeware');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BALANCE', 'EN', 'BALANCE', 'Balance');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BALL_VALVES', 'EN', 'BALL VALVES', 'Ball Valves');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BALLOONS', 'EN', 'BALLOONS', 'Balloons');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BALUSTRADES_HANDRAILS', 'EN', 'BALUSTRADES AND HANDRAILS', 'Balustrades and Handrails');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BAMBOO_CRAFTS', 'EN', 'BAMBOO CRAFTS', 'Bamboo Crafts');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BAMBOO_FURNITURE', 'EN', 'BAMBOO FURNITURE', 'Bamboo Furniture');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BANGLADESH', 'EN', 'BANGLADESH', 'Bangladesh');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BANK', 'EN', 'BANK', 'Bank');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BANK_ACCOUNT', 'EN', 'BANK ACCOUNT', 'Bank Account');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BANK_BRANCH', 'EN', 'BANK BRANCH', 'Bank Branch');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BANK_ID', 'EN', 'BANK ID', 'Bank Id');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BARBADOS', 'EN', 'BARBADOS', 'Barbados');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BARBED_WIRE', 'EN', 'BARBED WIRE', 'Barbed Wire');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BAREBONE_SYSTEM', 'EN', 'BAREBONES SYSTEM', 'Barebones System');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BARWARE', 'EN', 'BARWARE', 'Barware');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BASIC_ORGANIC_CHEMICALS', 'EN', 'BASIC ORGANIC CHEMICALS', 'Basic Organic Chemicals');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BATH_SUPPLIES', 'EN', 'BATH SUPPLIES', 'Bath Supplies');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BATHROOM', 'EN', 'BATHROOM', 'Bathroom');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BATHROOM_PRODUCTS', 'EN', 'BATHROOM PRODUCTS', 'Bathroom Products');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BATTERIES', 'EN', 'BATTERIES', 'Batteries');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BEAN_PRODUCTS', 'EN', 'BEAN PRODUCTS', 'Bean Products');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BEANS', 'EN', 'BEANS', 'Beans');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BEARING_ACCESSORY', 'EN', 'BEARING ACCESSORY', 'Bearing Accessory');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BEARINGS', 'EN', 'BEARINGS', 'Bearings');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BEAUTY_EQUIPMENT', 'EN', 'BEAUTY EQUIPMENT', 'Beauty Equipment');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BEAUTY_PERSONAL_CARE', 'EN', 'BEAUTY AND PERSONAL CARE', 'Beauty and Personal Care');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BEDDING_SET', 'EN', 'BEDDING SET', 'Bedding Set');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BEDROOM_FURNITURE', 'EN', 'BEDROOM FURNITURE', 'Bedroom Furniture');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BEG_DATE', 'EN', 'START DATE', 'Start Date');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BEGDA', 'EN', 'START DATE', 'Start Date');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BELARUS', 'EN', 'BELARUS', 'Belarus');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BELGIUM', 'EN', 'BELGIUM', 'Belgium');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BELIZE', 'EN', 'BELIZE', 'Belize');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BELT_ACCESSORIES', 'EN', 'BELT ACCESSORIES', 'Belt Accessories');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BELT_BUCKLES', 'EN', 'BELT BUCKLES', 'Belt Buckles');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BELT_CHAINS', 'EN', 'BELT CHAINS', 'Belt Chains');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BELTS', 'EN', 'BELTS', 'Belts');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BENIN', 'EN', 'BENIN', 'Benin');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BERMUDA', 'EN', 'BERMUDA', 'Bermuda');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BHUTAN', 'EN', 'BHUTAN', 'Bhutan');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BICYCLE', 'EN', 'BICYCLE', 'Bicycle');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BICYCLE_ACCESSORIES', 'EN', 'BICYCLE ACCESSORIES', 'Bicycle Accessories');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BICYCLE_PARTS', 'EN', 'BICYCLE PARTS', 'Bicycle Parts');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BILLETS', 'EN', 'BILLETS', 'Billets');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BINARY', 'EN', 'BINARY', 'Binary');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BINDATA', 'EN', 'BINARY DATA', 'Binary data');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BIODIESEL', 'EN', 'BIODIESEL', 'Biodiesel');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BIOGAS', 'EN', 'BIOGAS', 'Biogas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BIRTHDAY', 'EN', 'BIRTHDAY', 'Birthday');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BITUMEN', 'EN', 'BITUMEN', 'Bitumen');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BLANK_MEDIA', 'EN', 'BLANK MEDIA', 'Blank Media');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BLENDERS', 'EN', 'BLENDERS', 'Blenders');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BLISTER_CARDS', 'EN', 'BLISTER CARDS', 'Blister Cards');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BOARD', 'EN', 'BOARD', 'Board');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BOARD_ERASER', 'EN', 'BOARD ERASER', 'Board Eraser');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BOARDS', 'EN', 'BOARDS', 'Boards');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BOATS_SHIPS', 'EN', 'BOATS AND SHIPS', 'Boats and Ships');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BODY_ART', 'EN', 'BODY ART', 'Body Art');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BODY_FLUID_PROCESSING_CIRCULATION_DEVICES', 'EN', 'BODY FLUID-PROCESSING AND CIRCULATION DEVICES', 'Body Fluid-Processing and Circulation Devices');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BODY_JEWELRY', 'EN', 'BODY JEWELRY', 'Body Jewelry');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BODY_PARTS', 'EN', 'BODY PARTS', 'Body Parts');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BODY_WEIGHT', 'EN', 'BODY WEIGHT', 'Body Weight');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BOLIVIA', 'EN', 'BOLIVIA', 'Bolivia');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BOLTS', 'EN', 'BOLTS', 'Bolts');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BOM_OPERATION', 'EN', 'BOM OPERATION', 'BOM Operation');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BOM_OPERATION_ID', 'EN', 'BOM OPERATION ID', 'BOM Operation Id');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BOM_OPERATION_STEP', 'EN', 'BOM OPERATION STEP', 'BOM Operation Step');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BOM_OPERATION_STEP_RESOURCE', 'EN', 'BOM OPERATION STEP RESOURCE', 'BOM Operation Step Resource');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BOOK_COVER', 'EN', 'BOOK COVER', 'Book Cover');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BOOKS', 'EN', 'BOOKS', 'Books');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BOOTS', 'EN', 'BOOTS', 'Boots');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BOSNIA AND HERZEGOVINA', 'EN', 'BOSNIA AND HERZEGOVINA', 'Bosnia and Herzegovina');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BOTSWANA', 'EN', 'BOTSWANA', 'Botswana');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BOTTLES', 'EN', 'BOTTLES', 'Bottles');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BOUVET ISLAND', 'EN', 'BOUVET ISLAND', 'Bouvet Island');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BOX_QUANTITY', 'EN', 'BOX QUANTITY', 'Box Quantity');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BOY�S_CLOTHING', 'EN', 'BOY�S CLOTHING', 'Boy�s Clothing');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BRACELETS_BANGLES', 'EN', 'BRACELETS AND BANGLES', 'Bracelets and Bangles');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BRACKETS', 'EN', 'BRACKETS', 'Brackets');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BRAKE_SYSTEM', 'EN', 'BRAKE SYSTEM', 'Brake System');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BRANCH', 'EN', 'BRANCH', 'Branch');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BRANCH_CODE', 'EN', 'BRANCH CODE', 'Branch Code');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BRAND', 'EN', 'BRAND', 'Brand');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BRASS_VALVES', 'EN', 'BRASS VALVES', 'Brass Valves');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BRAZIL', 'EN', 'BRAZIL', 'Brazil');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BREAST_CARE', 'EN', 'BREAST CARE', 'Breast Care');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BRIEFCASES', 'EN', 'BRIEFCASES', 'Briefcases');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BRITISH INDIAN OCEAN TERRITORY', 'EN', 'BRITISH INDIAN OCEAN TERRITORY', 'British Indian Ocean Territory');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BRITISH VIRGIN ISLANDS', 'EN', 'BRITISH VIRGIN ISLANDS', 'British Virgin Islands');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BROCHURE', 'EN', 'BROCHURE', 'Brochure');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BROOCHES', 'EN', 'BROOCHES', 'Brooches');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BRUNEI DARUSSALAM', 'EN', 'BRUNEI DARUSSALAM', 'Brunei Darussalam');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BUILDING_GLASS', 'EN', 'BUILDING GLASS', 'Building Glass');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BUILDING_MATERIAL_MACHINERY', 'EN', 'BUILDING MATERIAL MACHINERY', 'Building Material Machinery');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BULGARIA', 'EN', 'BULGARIA', 'Bulgaria');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BULLET_PROOF_VEST', 'EN', 'BULLET PROOF VEST', 'Bullet Proof Vest');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BURKINA FASO', 'EN', 'BURKINA FASO', 'Burkina Faso');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BURUNDI', 'EN', 'BURUNDI', 'Burundi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BUS', 'EN', 'BUS', 'Bus');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BUS_ACCESSORIES', 'EN', 'BUS ACCESSORIES', 'Bus Accessories');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BUS_PARTS', 'EN', 'BUS PARTS', 'Bus Parts');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BUSINESS', 'EN', 'BUSINESS', 'Business');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BUSINESS_ADMIN', 'EN', 'BUSINESS ADMIN', 'Business Admin');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BUSINESS_BAGS_CASES', 'EN', 'BUSINESS BAGS AND CASES', 'Business Bags and Cases');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('BUSINESS_CONTRACT', 'EN', 'BUSINESS CONTRACT', 'Business Contract');
